%General Mission Analysis Tool(GMAT) Script
%Created: 2023-10-11 14:04:13

%----------------------------------------
%---------- Spacecraft
%----------------------------------------

Create Spacecraft FairDinkum;
GMAT FairDinkum.DateFormat = UTCGregorian;
GMAT FairDinkum.Epoch = '14 Jul 2043 07:01:58.000';
GMAT FairDinkum.CoordinateSystem = MarsInertial;
GMAT FairDinkum.DisplayStateType = Keplerian;
GMAT FairDinkum.SMA = 3789.499999963152;
GMAT FairDinkum.ECC = 1.034338679166762e-11;
GMAT FairDinkum.INC = 158.151864891529;
GMAT FairDinkum.RAAN = 300.3304607989008;
GMAT FairDinkum.AOP = 40.48748686656968;
GMAT FairDinkum.TA = 128.9982123293101;
GMAT FairDinkum.DryMass = 850;
GMAT FairDinkum.Cd = 2.2;
GMAT FairDinkum.Cr = 1.8;
GMAT FairDinkum.DragArea = 15;
GMAT FairDinkum.SRPArea = 1;
GMAT FairDinkum.SPADDragScaleFactor = 1;
GMAT FairDinkum.SPADSRPScaleFactor = 1;
GMAT FairDinkum.AtmosDensityScaleFactor = 1;
GMAT FairDinkum.ExtendedMassPropertiesModel = 'None';
GMAT FairDinkum.NAIFId = -10002001;
GMAT FairDinkum.NAIFIdReferenceFrame = -9002001;
GMAT FairDinkum.OrbitColor = Red;
GMAT FairDinkum.TargetColor = Teal;
GMAT FairDinkum.OrbitErrorCovariance = [ 1e+70 0 0 0 0 0 ; 0 1e+70 0 0 0 0 ; 0 0 1e+70 0 0 0 ; 0 0 0 1e+70 0 0 ; 0 0 0 0 1e+70 0 ; 0 0 0 0 0 1e+70 ];
GMAT FairDinkum.CdSigma = 1e+70;
GMAT FairDinkum.CrSigma = 1e+70;
GMAT FairDinkum.Id = 'SatId';
GMAT FairDinkum.Attitude = CoordinateSystemFixed;
GMAT FairDinkum.SPADSRPInterpolationMethod = Bilinear;
GMAT FairDinkum.SPADSRPScaleFactorSigma = 1e+70;
GMAT FairDinkum.SPADDragInterpolationMethod = Bilinear;
GMAT FairDinkum.SPADDragScaleFactorSigma = 1e+70;
GMAT FairDinkum.AtmosDensityScaleFactorSigma = 1e+70;
GMAT FairDinkum.ModelFile = 'aura.3ds';
GMAT FairDinkum.ModelOffsetX = 0;
GMAT FairDinkum.ModelOffsetY = 0;
GMAT FairDinkum.ModelOffsetZ = 0;
GMAT FairDinkum.ModelRotationX = 0;
GMAT FairDinkum.ModelRotationY = 0;
GMAT FairDinkum.ModelRotationZ = 0;
GMAT FairDinkum.ModelScale = 1;
GMAT FairDinkum.AttitudeDisplayStateType = 'Quaternion';
GMAT FairDinkum.AttitudeRateDisplayStateType = 'AngularVelocity';
GMAT FairDinkum.AttitudeCoordinateSystem = EarthMJ2000Eq;
GMAT FairDinkum.EulerAngleSequence = '321';

Create Spacecraft EarthDummy;
GMAT EarthDummy.DateFormat = UTCGregorian;
GMAT EarthDummy.Epoch = '15 Jul 2043 00:00:00.000';
GMAT EarthDummy.CoordinateSystem = SunEcliptic;
GMAT EarthDummy.DisplayStateType = Cartesian;
GMAT EarthDummy.X = 56587727.1;
GMAT EarthDummy.Y = -141144492;
GMAT EarthDummy.Z = 13921.89549999684;
GMAT EarthDummy.VX = 27.16377729;
GMAT EarthDummy.VY = 10.97217722;
GMAT EarthDummy.VZ = -0.001082249999999618;
GMAT EarthDummy.DryMass = 850;
GMAT EarthDummy.Cd = 2.2;
GMAT EarthDummy.Cr = 1.8;
GMAT EarthDummy.DragArea = 15;
GMAT EarthDummy.SRPArea = 1;
GMAT EarthDummy.SPADDragScaleFactor = 1;
GMAT EarthDummy.SPADSRPScaleFactor = 1;
GMAT EarthDummy.AtmosDensityScaleFactor = 1;
GMAT EarthDummy.ExtendedMassPropertiesModel = 'None';
GMAT EarthDummy.NAIFId = -10004001;
GMAT EarthDummy.NAIFIdReferenceFrame = -9004001;
GMAT EarthDummy.OrbitColor = Blue;
GMAT EarthDummy.TargetColor = DimGray;
GMAT EarthDummy.OrbitErrorCovariance = [ 1e+70 0 0 0 0 0 ; 0 1e+70 0 0 0 0 ; 0 0 1e+70 0 0 0 ; 0 0 0 1e+70 0 0 ; 0 0 0 0 1e+70 0 ; 0 0 0 0 0 1e+70 ];
GMAT EarthDummy.CdSigma = 1e+70;
GMAT EarthDummy.CrSigma = 1e+70;
GMAT EarthDummy.Id = 'SatId';
GMAT EarthDummy.Attitude = CoordinateSystemFixed;
